Player,Gacha_Count
1,97
2,78
3,32
4,10
5,22
6,73
7,44
8,35
9,61
10,7
11,74
12,145
13,1
14,13
15,81
16,32
17,46
18,2
19,14
20,5
21,14
22,20
23,3
24,2
25,60
26,99
27,32
28,54
29,14
30,173
31,102
32,62
33,15
34,42
35,13
36,12
37,9
38,43
39,7
40,43
41,24
42,8
43,16
44,26
45,2
46,56
47,39
48,59
49,6
50,9
51,1
52,8
53,38
54,67
55,14
56,82
57,3
58,224
59,16
60,43
61,13
62,14
63,51
64,25
65,24
66,40
67,7
68,142
69,11
70,34
71,4
72,37
73,12
74,102
75,17
76,47
77,18
78,64
79,9
80,26
81,5
82,21
83,25
84,47
85,11
86,28
87,7
88,12
89,140
90,11
91,176
92,2
93,74
94,2
95,12
96,49
97,54
98,149
99,5
100,9
101,10
102,2
103,19
104,64
105,45
106,3
107,14
108,12
109,11
110,177
111,31
112,7
113,131
114,60
115,47
116,11
117,13
118,76
119,33
120,3
121,17
122,22
123,12
124,25
125,8
126,21
127,84
128,60
129,88
130,39
131,44
132,50
133,75
134,13
135,83
136,46
137,1
138,5
139,32
140,103
141,83
142,13
143,47
144,18
145,16
146,49
147,19
148,42
149,7
150,9
151,28
152,12
153,65
154,23
155,84
156,2
157,6
158,21
159,10
160,93
161,72
162,20
163,34
164,97
165,124
166,19
167,2
168,38
169,19
170,16
171,1
172,48
173,218
174,15
175,75
176,27
177,16
178,29
179,24
180,69
181,77
182,91
183,15
184,41
185,7
186,116
187,43
188,80
189,64
190,1
191,69
192,108
193,4
194,57
195,99
196,64
197,29
198,73
199,9
200,32
201,17
202,26
203,19
204,86
205,75
206,11
207,150
208,22
209,9
210,29
211,31
212,1
213,64
214,2
215,74
216,73
217,24
218,15
219,15
220,27
221,125
222,283
223,128
224,18
225,17
226,9
227,28
228,44
229,59
230,15
231,15
232,20
233,9
234,64
235,15
236,56
237,33
238,33
239,13
240,10
241,127
242,84
243,7
244,38
245,3
246,10
247,8
248,43
249,44
250,90
251,46
252,84
253,16
254,3
255,52
256,65
257,16
258,46
259,15
260,55
261,1
262,1
263,90
264,100
265,37
266,73
267,16
268,26
269,13
270,53
271,80
272,8
273,20
274,19
275,82
276,19
277,97
278,65
279,16
280,35
281,50
282,18
283,13
284,18
285,3
286,26
287,54
288,10
289,92
290,16
291,44
292,6
293,25
294,51
295,101
296,12
297,8
298,187
299,8
300,97
301,56
302,89
303,22
304,1
305,12
306,62
307,103
308,10
309,7
310,22
311,9
312,25
313,132
314,64
315,4
316,13
317,26
318,50
319,30
320,8
321,138
322,16
323,35
324,74
325,124
326,56
327,102
328,15
329,25
330,107
331,5
332,40
333,6
334,47
335,67
336,10
337,28
338,84
339,25
340,16
341,9
342,78
343,73
344,10
345,17
346,48
347,4
348,30
349,67
350,22
351,8
352,34
353,37
354,14
355,5
356,92
357,47
358,13
359,57
360,3
361,14
362,47
363,43
364,2
365,30
366,17
367,8
368,20
369,44
370,72
371,26
372,1
373,4
374,44
375,128
376,6
377,64
378,93
379,6
380,16
381,21
382,28
383,39
384,24
385,41
386,22
387,40
388,116
389,6
390,6
391,22
392,66
393,4
394,10
395,14
396,22
397,11
398,8
399,1
400,61
401,39
402,2
403,51
404,34
405,76
406,11
407,2
408,40
409,22
410,142
411,14
412,2
413,14
414,69
415,82
416,6
417,74
418,95
419,19
420,68
